Year,USA,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong ,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),"Yemen, Rep.",Zambia,Zimbabwe
1970,2.48,7.45,4.91,7.643,7.434,3.683,3.079,3.199,2.908,2.859,2.29,5.018,3.536,6.501,6.947,3.113,2.31,2.25,6.299,6.748,6.601,6.004,2.929,6.645,4.972,5.719,2.17,6.623,7.249,6.935,6.465,6.203,2.258,5.958,6.528,2.121,3.778,5.725,5.276,7.061,6.215,6.267,4.595,7.936,1.979,3.935,2.61,1.92,1.95,6.804,6.182,6.138,6.233,6.172,5.808,6.65,2.17,6.871,6.978,3.4,4.543,1.83,2.55,5.057,5.081,6.185,2.707,2.03,6.95,2.4,..,4.604,4.372,6.642,6.243,6.041,5.38,5.762,7.27,3.284,1.98,2.81,5.587,5.474,6.44,7.362,3.85,3.778,2.38,5.477,2.135,7.926,3.611,8.081,5.457,4.315,4.53,..,7.169,5.177,5.974,1.96,4.948,5.808,6.695,8.132,..,2.4,1.97,2.167,7.27,7.303,5.014,7.227,7.133,2.03,6.784,3.952,6.611,6.938,2.582,7.569,2.737,6.646,6.716,5.964,6.469,5.918,2.57,4.3,3.158,6.862,7.567,6.471,3.158,2.5,7.311,6.601,5.173,6.163,5.739,6.316,6.264,2.2,3.01,3.146,6.91,2.89,1.99,8.231,7.194,6.468,7.28,7.262,..,6.496,3.07,2.41,2.231,6.914,7.182,5.669,6.881,2.84,4.342,6.101,6.014,6.888,5.653,1.92,2.1,7.572,7.003,6.771,5.595,5.655,7.084,5.941,3.554,6.705,5.619,6.404,7.115,2.09,6.655,2.44,2.902,6.326,6.272,5.321,6.465,5.167,8.386,7.367,7.419
1971,2.266,7.45,4.775,7.624,7.467,3.516,3.109,3.114,2.788,2.961,2.2,4.85,3.508,6.297,6.942,2.949,2.31,2.21,6.288,6.786,6.604,5.964,2.844,6.615,4.836,5.619,2.1,6.657,7.258,6.913,6.332,6.246,2.141,5.956,6.582,2.019,3.654,5.403,5.057,7.06,6.244,6.289,4.369,7.941,1.973,3.774,2.547,2,2.04,6.823,5.984,6.011,6.144,6.087,5.808,6.636,2.19,6.871,7.02,3.2,4.397,1.68,2.47,4.98,5.143,6.193,2.665,1.92,6.936,2.32,..,4.561,4.248,6.62,6.262,6.06,5.226,5.692,7.195,3.459,1.93,2.92,5.519,5.413,6.359,7.308,3.93,3.774,2.4,5.305,2.16,7.876,3.59,8.051,5.273,4.21,4.54,..,7.018,5.147,5.979,2,4.836,5.808,6.736,8.147,..,2.41,1.95,1.979,7.248,7.345,4.88,7.201,7.141,2.06,6.774,3.741,6.51,6.925,2.56,7.546,2.68,6.552,6.706,5.884,6.521,5.901,2.36,4.175714286,3.194,6.819,7.58,6.522,3.044,2.49,7.35,6.602,5.06,6.137,5.591,6.207,6.152,2.25,3,3.068,6.855,2.67,2.03,8.252,7.119,6.49,7.289,7.261,2.3,6.524,3.02,2.43,2.22,7.04,7.151,5.601,6.892,2.9,4.208,5.953,5.828,6.899,5.504,1.96,2.04,7.566,6.943,6.765,5.397,5.58,7.136,5.761,3.484,6.591,5.529,6.323,7.111,2.12,6.579,2.41,2.938,6.263,6.202,5.174,6.421,4.976,8.432,7.383,7.425
1972,2.01,7.45,4.642,7.597,7.488,3.327,3.149,3.035,2.691,2.744,2.08,4.681,3.472,6.094,6.928,2.794,2.28,2.09,6.284,6.823,6.608,5.923,2.759,6.582,4.712,5.5,2.03,6.697,7.271,6.887,6.175,6.287,1.98,5.951,6.636,1.918,3.53,5.035,4.857,7.058,6.275,6.306,4.177,7.942,1.967,3.58,2.491,2.09,2.03,6.83,5.784,5.873,6.056,6,5.805,6.624,2.13,6.866,7.06,3.3,4.275,1.58,2.38,4.889,5.208,6.211,2.622,1.71,6.915,2.32,..,4.537,4.137,6.599,6.283,6.078,5.057,5.642,7.111,3.315,1.93,3.09,5.444,5.338,6.292,7.234,3.84,3.77,2.35,5.108,2.14,7.818,3.569,8.012,5.13,4.05,4.12,..,6.835,5.105,5.99,2,4.73,5.804,6.777,8.135,..,2.34,1.75,1.818,7.221,7.389,4.757,7.159,7.147,2.01,6.758,3.575,6.382,6.894,2.542,7.497,2.624,6.455,6.69,5.791,6.561,5.884,2.15,4.051428571,3,6.769,7.596,6.575,2.932,2.38,7.414,6.605,4.939,6.108,5.458,6.091,6.041,2.24,2.86,3.006,6.781,2.55,2.04,8.278,7.039,6.51,7.299,7.258,..,6.55,3.04,2.49,2.213,7.145,7.118,5.525,6.903,2.87,4.083,5.813,5.629,6.91,5.336,1.91,1.91,7.556,6.845,6.761,5.181,5.492,7.182,5.616,3.432,6.465,5.429,6.237,7.107,2.08,6.484,2.2,2.969,6.185,6.134,5.035,6.35,4.76,8.471,7.392,7.434
1973,1.879,7.45,4.509,7.558,7.498,3.121,3.198,2.956,2.613,2.491,1.94,4.51,3.413,5.899,6.904,2.648,2.25,1.95,6.285,6.86,6.613,5.88,2.671,6.547,4.6,5.355,2.15,6.744,7.288,6.855,6.004,6.328,1.89,5.944,6.688,1.822,3.409,4.643,4.68,7.055,6.308,6.319,4.019,7.939,1.96,3.351,2.44,2.31,1.92,6.823,5.584,5.727,5.974,5.91,5.8,6.615,2.06,6.854,7.094,3.2,4.178,1.49,2.28,4.785,5.275,6.237,2.577,1.54,6.888,2.27,..,4.512,4.028,6.578,6.308,6.098,4.877,5.615,7.025,3.177,1.93,2.94,5.363,5.251,6.243,7.153,3.71,3.698,2.3,4.899,2.14,7.75,3.536,7.963,5.034,3.852,4.07,..,6.627,5.047,6.006,1.98,4.629,5.796,6.815,8.102,..,2.22,1.58,1.679,7.188,7.432,4.64,7.103,7.151,1.65,6.738,3.444,6.23,6.842,2.523,7.413,2.567,6.356,6.67,5.688,6.585,5.868,1.9,3.927142857,2.696,6.713,7.616,6.625,2.828,2.23,7.504,6.608,4.81,6.077,5.351,5.968,5.931,2.26,2.77,2.955,6.69,2.44,2.01,8.307,6.952,6.525,7.307,7.255,..,6.573,2.79,2.56,2.207,7.216,7.086,5.441,6.912,2.84,3.97,5.686,5.417,6.921,5.148,1.87,1.81,7.537,6.714,6.758,4.953,5.392,7.222,5.512,3.389,6.33,5.316,6.143,7.103,2.04,6.372,2.04,2.989,6.088,6.067,4.906,6.251,4.527,8.504,7.393,7.441
1974,1.835,7.45,4.373,7.505,7.5,2.909,3.251,2.875,2.552,2.397,1.91,4.341,3.33,5.721,6.869,2.513,2.21,1.83,6.287,6.896,6.618,5.835,2.58,6.51,4.502,5.183,2.29,6.799,7.31,6.818,5.831,6.367,1.837,5.935,6.736,1.735,3.293,4.244,4.527,7.052,6.341,6.324,3.895,7.929,1.95,3.094,2.393,2.46,1.9,6.803,5.388,5.577,5.899,5.816,5.795,6.609,2.07,6.837,7.121,3.1,4.106,1.61,2.18,4.67,5.343,6.271,2.533,1.51,6.855,2.38,..,4.479,3.917,6.558,6.336,6.12,4.689,5.614,6.935,2.967,2.27,2.66,5.278,5.152,6.214,7.072,3.59,3.626,2.28,4.685,2.05,7.675,3.488,7.905,4.985,3.63,3.77,..,6.403,4.97,6.029,1.97,4.534,5.783,6.849,8.048,..,2.21,1.58,1.562,7.149,7.476,4.528,7.04,7.153,1.64,6.712,3.341,6.057,6.77,2.503,7.294,2.507,6.255,6.647,5.576,6.589,5.853,1.77,3.802857143,2.57,6.647,7.64,6.669,2.738,2.13,7.617,6.611,4.675,6.041,5.272,5.841,5.824,2.26,2.7,2.908,6.581,2.71,2,8.339,6.859,6.534,7.312,7.252,..,6.594,2.35,2.61,2.202,7.248,7.057,5.353,6.92,2.88,3.87,5.571,5.197,6.93,4.945,1.87,1.73,7.51,6.553,6.755,4.721,5.287,7.254,5.449,3.349,6.189,5.191,6.04,7.1,2.04,6.245,1.92,2.995,5.973,5.999,4.791,6.125,4.286,8.531,7.382,7.442
1975,1.774,7.45,4.235,7.434,7.494,2.702,3.301,2.792,2.506,2.148,1.83,4.176,3.233,5.56,6.821,2.393,2.17,1.74,6.278,6.929,6.62,5.786,2.489,6.472,4.415,4.99,2.23,6.859,7.334,6.771,5.681,6.406,1.824,5.925,6.78,1.659,3.182,3.859,4.398,7.052,6.376,6.318,3.804,7.91,1.937,2.824,2.352,2.43,1.92,6.77,5.198,5.426,5.833,5.717,5.791,6.608,2.04,6.817,7.143,2.9,4.054,1.68,2.09,4.548,5.412,6.308,2.489,1.45,6.815,2.33,2.345,4.436,3.801,6.535,6.367,6.15,4.503,5.641,6.844,2.666,2.35,2.65,5.192,5.043,6.212,6.993,3.37,3.554,2.17,4.478,1.909,7.598,3.427,7.84,4.978,3.404,3.43,..,6.176,4.876,6.059,1.96,4.443,5.764,6.88,7.97,..,2.18,1.55,1.478,7.102,7.517,4.425,6.981,7.154,2.27,6.679,3.255,5.866,6.682,2.483,7.144,2.447,6.156,6.622,5.46,6.576,5.838,1.66,3.678571429,2.331,6.574,7.668,6.706,2.663,1.98,7.747,6.612,4.537,6,5.223,5.709,5.718,2.27,2.75,2.864,6.46,2.59,1.98,8.37,6.761,6.534,7.313,7.252,..,6.611,2.07,2.55,2.195,7.236,7.033,5.265,6.924,2.77,3.783,5.462,4.973,6.936,4.734,1.77,1.61,7.472,6.376,6.751,4.488,5.19,7.276,5.426,3.313,6.042,5.058,5.926,7.099,2.02,6.111,1.81,2.983,5.842,5.929,4.686,5.973,4.047,8.554,7.359,7.427
1976,1.738,7.45,4.099,7.344,7.485,2.516,3.339,2.712,2.472,2.06,1.69,4.018,3.137,5.417,6.758,2.288,2.12,1.73,6.25,6.959,6.616,5.732,2.401,6.433,4.339,4.784,2.24,6.922,7.357,6.714,5.585,6.448,1.796,5.916,6.82,1.596,3.078,3.508,4.285,7.055,6.41,6.299,3.74,7.877,1.925,2.562,2.323,2.39,1.75,6.729,5.017,5.276,5.778,5.609,5.791,6.613,2.07,6.798,7.167,2.7,4.018,1.7,2.01,4.423,5.48,6.342,2.448,1.45,6.771,2.35,2.255,4.385,3.681,6.51,6.4,6.192,4.327,5.698,6.749,2.48,2.23,2.52,5.108,4.927,6.238,6.915,3.29,3.482,2.04,4.286,1.85,7.523,3.355,7.769,4.999,3.197,3,..,5.962,4.77,6.096,1.93,4.353,5.739,6.907,7.866,..,2.18,1.48,1.437,7.044,7.556,4.331,6.944,7.154,2.21,6.64,3.169,5.661,6.586,2.465,6.969,2.391,6.06,6.595,5.344,6.549,5.822,1.63,3.554285714,2.273,6.495,7.701,6.735,2.606,1.86,7.885,6.608,4.398,5.954,5.198,5.575,5.613,2.3,2.82,2.818,6.332,2.54,1.97,8.401,6.656,6.524,7.309,7.258,..,6.628,2.11,2.55,2.183,7.182,7.016,5.185,6.922,2.77,3.705,5.347,4.752,6.933,4.526,1.68,1.55,7.422,6.197,6.743,4.257,5.119,7.287,5.438,3.287,5.89,4.921,5.796,7.099,1.99,5.973,1.74,2.953,5.699,5.858,4.589,5.8,3.818,8.578,7.323,7.385
1977,1.789,7.449,3.966,7.234,7.475,2.361,3.359,2.641,2.446,2.007,1.63,3.869,3.058,5.285,6.681,2.198,2.08,1.71,6.195,6.984,6.605,5.673,2.318,6.392,4.267,4.58,2.21,6.984,7.376,6.645,5.557,6.492,1.782,5.908,6.857,1.546,2.981,3.2,4.179,7.061,6.444,6.263,3.692,7.828,1.913,2.328,2.31,2.34,1.66,6.685,4.844,5.13,5.731,5.493,5.795,6.622,2.06,6.783,7.195,2.7,3.992,1.68,1.94,4.301,5.543,6.369,2.409,1.4,6.721,2.27,2.349,4.337,3.561,6.48,6.434,6.249,4.169,5.778,6.649,2.376,2.15,2.31,5.029,4.806,6.289,6.834,3.24,3.41,1.93,4.115,1.8,7.455,3.283,7.695,5.031,3.025,2.99,..,5.769,4.66,6.139,1.89,4.262,5.708,6.93,7.736,..,2.14,1.5,1.445,6.976,7.59,4.249,6.936,7.153,2.14,6.596,3.071,5.448,6.49,2.455,6.78,2.341,5.968,6.565,5.23,6.513,5.804,1.58,3.43,2.229,6.411,7.738,6.757,2.562,1.75,8.018,6.599,4.26,5.9,5.189,5.44,5.506,2.23,2.69,2.769,6.201,2.57,1.95,8.429,6.547,6.504,7.299,7.268,..,6.644,1.82,2.49,2.166,7.096,7.004,5.116,6.913,2.65,3.633,5.216,4.54,6.919,4.332,1.64,1.53,7.359,6.029,6.73,4.03,5.085,7.288,5.471,3.273,5.733,4.785,5.651,7.099,1.94,5.84,1.69,2.907,5.55,5.787,4.494,5.614,3.607,8.605,7.276,7.308
1978,1.76,7.449,3.841,7.105,7.467,2.242,3.359,2.582,2.425,1.949,1.6,3.73,3.008,5.158,6.59,2.121,2.06,1.69,6.109,7.004,6.584,5.61,2.243,6.345,4.195,4.389,2.15,7.041,7.388,6.564,5.603,6.538,1.768,5.902,6.892,1.505,2.892,2.943,4.074,7.069,6.476,6.211,3.652,7.763,1.903,2.135,2.312,2.33,1.67,6.639,4.68,4.989,5.69,5.369,5.804,6.636,2.02,6.769,7.23,2.6,3.968,1.64,1.89,4.185,5.6,6.385,2.373,1.38,6.665,2.28,2.197,4.299,3.447,6.443,6.467,6.32,4.031,5.872,6.543,2.272,2.06,2.35,4.956,4.682,6.354,6.748,3.21,3.354,1.84,3.965,1.79,7.391,3.216,7.618,5.058,2.897,2.64,..,5.599,4.553,6.186,1.87,4.168,5.671,6.95,7.582,..,2.08,1.48,1.499,6.898,7.618,4.179,6.961,7.152,2.05,6.548,2.954,5.234,6.398,2.454,6.587,2.3,5.877,6.535,5.117,6.472,5.783,1.58,3.428,2.07,6.325,7.775,6.772,2.529,1.77,8.137,6.583,4.128,5.839,5.186,5.305,5.399,2.21,2.45,2.718,6.07,2.52,1.92,8.451,6.434,6.473,7.281,7.279,..,6.66,1.79,2.47,2.14,6.99,7,5.06,6.897,2.54,3.562,5.064,4.339,6.892,4.161,1.6,1.51,7.285,5.885,6.711,3.808,5.094,7.277,5.509,3.271,5.572,4.654,5.494,7.099,1.96,5.716,1.75,2.852,5.399,5.716,4.397,5.423,3.42,8.636,7.219,7.195
1979,1.808,7.449,3.725,6.957,7.461,2.162,3.339,2.538,2.408,1.907,1.6,3.605,2.987,5.036,6.483,2.057,2.05,1.69,5.992,7.018,6.553,5.542,2.178,6.288,4.12,4.216,2.16,7.09,7.394,6.473,5.714,6.583,1.754,5.898,6.925,1.475,2.812,2.745,3.967,7.075,6.506,6.142,3.615,7.682,1.895,1.99,2.328,2.27,1.6,6.596,4.526,4.855,5.65,5.237,5.817,6.652,2,6.752,7.271,2.7,3.941,1.64,1.87,4.08,5.648,6.387,2.341,1.38,6.605,2.26,2.187,4.269,3.34,6.399,6.5,6.401,3.915,5.97,6.431,2.12,2.01,2.49,4.889,4.557,6.422,6.658,3.21,3.298,1.73,3.839,1.77,7.329,3.019,7.538,5.072,2.815,2.9,..,5.452,4.454,6.233,1.87,4.072,5.627,6.964,7.408,..,2.05,1.48,1.591,6.813,7.636,4.12,7.013,7.151,2.1,6.496,2.818,5.024,6.311,2.462,6.395,2.268,5.785,6.504,5.006,6.426,5.756,1.56,3.426,2.12,6.233,7.812,6.781,2.505,1.75,8.232,6.561,4.002,5.771,5.183,5.171,5.29,2.28,2.31,2.664,5.94,2.49,1.9,8.462,6.32,6.434,7.252,7.29,..,6.675,1.79,2.45,2.106,6.871,7.002,5.016,6.874,2.37,3.488,4.891,4.154,6.853,4.015,1.66,1.52,7.197,5.77,6.685,3.594,5.142,7.254,5.541,3.278,5.408,4.528,5.331,7.1,1.96,5.603,1.86,2.789,5.251,5.645,4.298,5.232,3.261,8.671,7.156,7.045
1980,1.839,7.449,3.621,6.794,7.459,2.118,3.301,2.51,2.392,1.891,1.65,3.497,2.986,4.916,6.359,2.004,2.03,1.68,5.849,7.025,6.511,5.474,2.122,6.214,4.037,4.067,2.05,7.127,7.395,6.375,5.87,6.625,1.74,5.897,6.958,1.454,2.744,2.613,3.856,7.078,6.535,6.059,3.581,7.59,1.888,1.896,2.354,2.08,1.55,6.554,4.381,4.73,5.61,5.1,5.835,6.668,2.02,6.721,7.316,2.5,3.907,1.63,1.85,3.989,5.684,6.376,2.314,1.44,6.539,2.23,2.435,4.251,3.248,6.342,6.529,6.487,3.817,6.058,6.313,2.047,1.91,2.48,4.827,4.43,6.482,6.569,3.21,3.242,1.64,3.733,1.75,7.262,2.9,7.455,5.07,2.773,2.82,..,5.316,4.367,6.277,1.86,3.976,5.577,6.973,7.219,..,1.99,1.5,1.709,6.725,7.643,4.068,7.081,7.15,1.99,6.443,2.672,4.823,6.223,2.481,6.209,2.243,5.685,6.474,4.893,6.373,5.725,1.6,3.424,2.03,6.135,7.844,6.783,2.486,1.72,8.299,6.534,3.884,5.694,5.174,5.041,5.183,2.28,2.25,2.607,5.806,2.43,1.89,8.461,6.203,6.386,7.206,7.292,..,6.69,1.82,2.32,2.064,6.748,7.012,4.98,6.85,2.22,3.408,4.703,3.985,6.802,3.895,1.68,1.55,7.094,5.688,6.653,3.392,5.219,7.216,5.553,3.284,5.243,4.405,5.17,7.1,1.95,5.505,1.9,2.726,5.112,5.575,4.2,5.046,3.138,8.71,7.087,6.865
1981,1.812,7.449,3.53,6.617,7.459,2.101,3.253,2.499,2.377,1.935,1.67,3.41,2.992,4.8,6.217,1.96,2.02,1.66,5.684,7.025,6.46,5.408,2.075,6.115,3.943,3.943,2,7.152,7.396,6.273,6.042,6.661,1.7,5.899,6.99,1.44,2.689,2.547,3.743,7.072,6.562,5.964,3.548,7.488,1.879,1.848,2.385,2,1.44,6.513,4.247,4.612,5.567,4.96,5.856,6.683,2.07,6.662,7.36,2.5,3.864,1.64,1.85,3.916,5.709,6.354,2.296,1.43,6.468,2.09,2.332,4.244,3.177,6.271,6.557,6.569,3.728,6.122,6.19,1.933,1.88,2.33,4.766,4.301,6.519,6.485,3.05,3.186,1.58,3.643,1.74,7.179,2.95,7.365,5.051,2.753,2.57,4.58,5.177,4.296,6.315,1.88,3.885,5.518,6.973,7.023,..,1.98,1.55,1.835,6.637,7.639,4.021,7.151,7.15,1.87,6.389,2.532,4.636,6.129,2.51,6.033,2.224,5.572,6.445,4.773,6.31,5.687,1.56,3.64,2.01,6.025,7.868,6.779,2.468,1.7,8.338,6.504,3.775,5.609,5.155,4.915,5.078,2.24,2.13,2.548,5.661,2.36,1.91,8.444,6.086,6.333,7.138,7.279,2.1,6.704,1.78,2.29,2.016,6.632,7.029,4.947,6.829,2.04,3.319,4.512,3.832,6.741,3.798,1.63,1.55,6.976,5.64,6.618,3.202,5.306,7.163,5.532,3.281,5.078,4.282,5.022,7.101,1.93,5.422,1.82,2.666,4.984,5.503,4.104,4.865,3.053,8.752,7.017,6.663
1982,1.827,7.45,3.452,6.43,7.461,2.098,3.204,2.503,2.364,1.929,1.66,3.343,2.988,4.688,6.058,1.922,2.05,1.61,5.51,7.021,6.402,5.346,2.034,5.988,3.838,3.84,2.01,7.165,7.399,6.17,6.193,6.688,1.69,5.904,7.023,1.433,2.648,2.536,3.632,7.056,6.587,5.86,3.521,7.383,1.9,1.831,2.415,2,1.43,6.471,4.122,4.501,5.516,4.82,5.88,6.693,2.07,6.567,7.397,2.3,3.813,1.71,1.86,3.858,5.721,6.324,2.284,1.41,6.392,2.03,2.236,4.243,3.128,6.185,6.581,6.64,3.64,6.154,6.062,1.86,1.8,2.27,4.703,4.167,6.523,6.407,2.94,3.13,1.56,3.559,1.77,7.072,3,7.268,5.022,2.734,2.39,4.88,5.018,4.24,6.345,1.97,3.802,5.453,6.964,6.826,..,1.97,1.49,1.953,6.554,7.621,3.974,7.203,7.15,1.9,6.335,2.412,4.463,6.02,2.546,5.864,2.208,5.44,6.42,4.644,6.231,5.645,1.5,3.42,1.95,5.902,7.882,6.767,2.449,1.71,8.352,6.474,3.675,5.515,5.126,4.795,4.978,2.34,2.07,2.49,5.5,2.17,2.04,8.41,5.968,6.276,7.047,7.245,..,6.715,1.74,2.28,1.93,6.525,7.052,4.909,6.813,1.94,3.223,4.328,3.692,6.674,3.715,1.62,1.56,6.843,5.613,6.58,3.024,5.384,7.094,5.475,3.261,4.915,4.155,4.895,7.101,1.98,5.35,1.78,2.615,4.868,5.43,4.014,4.691,3,8.793,6.946,6.451
1983,1.799,7.452,3.383,6.237,7.462,2.099,3.159,2.517,2.353,1.924,1.56,3.293,2.964,4.578,5.884,1.889,2.11,1.57,5.336,7.01,6.336,5.289,1.998,5.833,3.723,3.751,2.01,7.167,7.407,6.068,6.296,6.704,1.68,5.909,7.056,1.429,2.619,2.561,3.527,7.026,6.612,5.752,3.5,7.278,1.88,1.831,2.438,1.97,1.38,6.426,4.005,4.395,5.456,4.684,5.903,6.697,2.16,6.434,7.424,2.2,3.755,1.74,1.86,3.812,5.721,6.292,2.277,1.33,6.31,1.94,2.054,4.245,3.1,6.086,6.602,6.694,3.548,6.149,5.932,1.722,1.75,2.24,4.636,4.028,6.483,6.338,2.74,3.106,1.51,3.477,1.8,6.936,3.04,7.16,4.988,2.701,2.06,4.48,4.83,4.195,6.363,2.07,3.729,5.381,6.946,6.63,..,2.1,1.43,2.046,6.477,7.591,3.925,7.219,7.15,1.92,6.282,2.325,4.304,5.894,2.585,5.696,2.192,5.288,6.396,4.502,6.137,5.597,1.47,3.33,1.92,5.764,7.886,6.749,2.426,1.66,8.34,6.444,3.581,5.415,5.087,4.68,4.883,2.42,1.95,2.436,5.322,2.06,2.11,8.357,5.85,6.217,6.933,7.189,..,6.724,1.61,2.28,1.81,6.431,7.08,4.859,6.806,1.8,3.12,4.161,3.561,6.605,3.64,1.61,1.52,6.695,5.599,6.542,2.859,5.439,7.011,5.385,3.218,4.752,4.021,4.791,7.102,2.08,5.283,1.77,2.574,4.763,5.356,3.933,4.521,2.973,8.828,6.877,6.24
