Year,USA,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong ,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),"Yemen, Rep.",Zambia,Zimbabwe
1984,1.806,7.455,3.323,6.038,7.459,2.098,3.123,2.538,2.342,1.84,1.52,3.259,2.919,4.47,5.698,1.858,2.11,1.54,5.17,6.994,6.262,5.238,1.964,5.652,3.6,3.675,2.01,7.159,7.418,5.97,6.338,6.707,1.65,5.914,7.089,1.429,2.601,2.607,3.43,6.982,6.636,5.644,3.482,7.176,1.87,1.838,2.453,1.97,1.4,6.378,3.896,4.293,5.383,4.554,5.926,6.693,2.17,6.265,7.437,2.2,3.693,1.69,1.86,3.774,5.709,6.258,2.275,1.29,6.223,1.83,2.107,4.243,3.092,5.977,6.619,6.727,3.452,6.106,5.802,1.559,1.75,2.08,4.563,3.887,6.392,6.276,2.58,3.082,1.46,3.394,1.81,6.773,3.08,7.042,4.952,2.65,1.74,4.82,4.61,4.16,6.369,2.09,3.665,5.302,6.917,6.435,..,2.07,1.42,2.104,6.41,7.545,3.872,7.189,7.15,1.95,6.231,2.16,4.158,5.752,2.62,5.526,2.175,5.117,6.375,4.351,6.027,5.546,1.49,3.17,1.93,5.612,7.88,6.726,2.399,1.66,8.299,6.415,3.494,5.312,5.037,4.568,4.795,2.37,1.9,2.387,5.128,2.26,2.06,8.282,5.734,6.158,6.798,7.111,..,6.729,1.62,2.26,1.74,6.349,7.112,4.792,6.806,1.73,3.012,4.014,3.439,6.535,3.57,1.66,1.53,6.534,5.588,6.504,2.707,5.467,6.915,5.266,3.151,4.59,3.883,4.711,7.103,2.09,5.215,1.77,2.546,4.669,5.282,3.861,4.359,2.967,8.853,6.81,6.034
1985,1.844,7.458,3.269,5.835,7.451,2.093,3.095,2.559,2.332,1.923,1.47,2.91,2.857,4.36,5.501,1.83,2.09,1.51,5.019,6.972,6.176,5.189,1.932,5.454,3.471,3.608,1.97,7.142,7.432,5.875,6.313,6.695,1.67,5.915,7.124,1.432,2.592,2.65,3.343,6.921,6.658,5.539,3.464,7.078,1.82,1.843,2.458,1.95,1.45,6.328,3.795,4.195,5.293,4.433,5.946,6.68,2.13,6.069,7.435,2.3,3.629,1.64,1.86,3.738,5.686,6.226,2.273,1.37,6.131,1.67,2.241,4.231,3.095,5.865,6.631,6.739,3.354,6.028,5.674,1.491,1.85,1.93,4.484,3.745,6.241,6.22,2.48,3.058,1.42,3.308,1.76,6.584,3.08,6.911,4.912,2.581,1.66,4.56,4.357,4.13,6.361,2.08,3.611,5.216,6.875,6.236,..,2.08,1.38,2.121,6.353,7.482,3.816,7.106,7.151,1.95,6.179,2.02,4.026,5.6,2.643,5.345,2.156,4.933,6.354,4.191,5.904,5.49,1.51,3,1.93,5.448,7.865,6.698,2.368,1.68,8.222,6.385,3.413,5.21,4.974,4.46,4.712,2.33,1.72,2.344,4.925,2.31,2.05,8.177,5.62,6.101,6.649,7.013,..,6.731,1.61,2.26,1.71,6.278,7.149,4.705,6.81,1.64,2.904,3.888,3.328,6.467,3.505,1.74,1.52,6.359,5.573,6.465,2.571,5.47,6.808,5.128,3.06,4.425,3.741,4.65,7.103,2.06,5.139,1.79,2.53,4.585,5.209,3.794,4.205,2.973,8.864,6.746,5.836
1986,1.837,7.46,3.217,5.627,7.435,2.083,3.075,2.578,2.32,1.868,1.45,2.9,2.789,4.245,5.298,1.805,2.09,1.54,4.886,6.942,6.075,5.139,1.9,5.245,3.342,3.546,2.02,7.119,7.443,5.784,6.226,6.667,1.675,5.91,7.161,1.437,2.589,2.666,3.269,6.842,6.679,5.44,3.441,6.984,1.76,1.839,2.456,1.92,1.48,6.28,3.703,4.1,5.182,4.322,5.962,6.659,2.18,5.857,7.418,2.4,3.568,1.6,1.85,3.697,5.653,6.196,2.269,1.43,6.032,1.6,2.044,4.2,3.099,5.757,6.637,6.734,3.263,5.921,5.55,1.367,1.84,1.92,4.399,3.606,6.024,6.164,2.44,3.034,1.35,3.223,1.72,6.375,3.135,6.763,4.871,2.503,1.58,4.47,4.074,4.1,6.342,2.12,3.563,5.125,6.82,6.023,..,2.12,1.43,2.094,6.307,7.395,3.759,6.967,7.153,1.93,6.126,1.99,3.904,5.446,2.646,5.14,2.137,4.742,6.332,4.028,5.771,5.431,1.55,3.17,1.96,5.278,7.845,6.664,2.335,1.71,8.101,6.354,3.336,5.11,4.9,4.354,4.632,2.22,1.66,2.308,4.718,2.39,2.15,8.038,5.51,6.046,6.495,6.902,..,6.732,1.43,2.2,1.67,6.211,7.191,4.592,6.816,1.56,2.8,3.781,3.23,6.401,3.445,1.8,1.53,6.168,5.543,6.424,2.451,5.457,6.69,4.989,2.949,4.252,3.598,4.603,7.103,2.08,5.047,1.78,2.524,4.509,5.141,3.73,4.062,2.986,8.858,6.685,5.642
1987,1.872,7.461,3.164,5.412,7.409,2.073,3.059,2.591,2.307,1.845,1.43,2.9026,2.729,4.124,5.092,1.782,2.03,1.54,4.771,6.904,5.956,5.087,1.868,5.037,3.217,3.488,1.96,7.092,7.448,5.695,6.097,6.626,1.68,5.897,7.199,1.444,2.59,2.643,3.208,6.749,6.699,5.347,3.412,6.892,1.64,1.823,2.45,1.91,1.5,6.234,3.62,4.007,5.052,4.221,5.974,6.631,2.27,5.646,7.387,2.4,3.512,1.59,1.83,3.645,5.611,6.168,2.26,1.43,5.928,1.5,2.083,4.146,3.097,5.658,6.637,6.717,3.186,5.799,5.432,1.311,1.82,2.06,4.311,3.472,5.748,6.105,2.32,3.01,1.33,3.142,1.69,6.156,3.19,6.599,4.829,2.429,1.53,4.43,3.777,4.065,6.313,2.15,3.52,5.029,6.752,5.79,..,2.11,1.4,2.031,6.27,7.287,3.703,6.78,7.156,1.97,6.069,2.05,3.79,5.299,2.625,4.906,2.12,4.554,6.308,3.867,5.632,5.371,1.56,3.25,2.03,5.104,7.824,6.625,2.301,1.74,7.933,6.318,3.262,5.018,4.818,4.247,4.554,2.15,1.62,2.279,4.516,2.38,2.22,7.863,5.404,5.992,6.342,6.785,..,6.731,1.62,2.14,1.65,6.139,7.238,4.458,6.816,1.49,2.703,3.683,3.144,6.337,3.391,1.84,1.52,5.962,5.495,6.379,2.346,5.444,6.566,4.864,2.827,4.07,3.461,4.557,7.102,2.05,4.934,1.81,2.524,4.5,5.078,3.665,3.929,2.997,8.833,6.624,5.448
1988,1.934,7.461,3.108,5.191,7.373,2.067,3.042,2.592,2.291,1.831,1.45,2.8,2.683,3.997,4.887,1.765,2.031,1.57,4.671,6.858,5.819,5.028,1.835,4.839,3.101,3.428,1.97,7.064,7.444,5.603,5.944,6.573,1.68,5.876,7.238,1.455,2.591,2.575,3.158,6.644,6.717,5.262,3.373,6.801,1.79,1.797,2.442,1.94,1.56,6.188,3.544,3.917,4.906,4.129,5.982,6.596,2.27,5.447,7.347,2.6,3.465,1.69,1.81,3.579,5.562,6.142,2.243,1.46,5.82,1.5,2.317,4.068,3.082,5.572,6.631,6.693,3.127,5.673,5.321,1.4,1.81,2.26,4.222,3.346,5.427,6.039,2.17,2.948,1.36,3.069,1.66,5.938,3.13,6.425,4.784,2.369,1.55,4.26,3.482,4.02,6.274,2.11,3.475,4.929,6.673,5.533,..,2.02,1.51,1.944,6.237,7.16,3.65,6.555,7.161,2.06,6.009,2.14,3.68,5.167,2.578,4.644,2.104,4.374,6.281,3.714,5.493,5.308,1.55,3.1,2.1,4.931,7.803,6.582,2.269,1.84,7.719,6.276,3.19,4.934,4.73,4.138,4.476,2.13,1.61,2.256,4.329,2.3,2.12,7.657,5.303,5.938,6.194,6.668,..,6.73,1.96,2.13,1.63,6.056,7.289,4.306,6.808,1.45,2.617,3.589,3.072,6.274,3.345,1.96,1.57,5.746,5.427,6.328,2.256,5.441,6.437,4.763,2.7,3.878,3.331,4.504,7.1,2.02,4.797,1.82,2.525,4.28,5.022,3.597,3.802,2.999,8.786,6.563,5.252
1989,2.014,7.461,3.046,4.962,7.328,2.064,3.022,2.578,2.272,1.838,1.45,2.8,2.655,3.866,4.686,1.75,2.026,1.58,4.584,6.805,5.664,4.963,1.803,4.654,2.995,3.363,1.9,7.036,7.43,5.504,5.777,6.509,1.77,5.847,7.276,1.468,2.589,2.46,3.117,6.531,6.733,5.185,3.324,6.71,1.63,1.759,2.43,1.87,1.62,6.137,3.475,3.829,4.747,4.043,5.986,6.552,2.22,5.267,7.298,2.7,3.427,1.71,1.79,3.498,5.505,6.118,2.217,1.42,5.71,1.4,2.299,3.966,3.053,5.5,6.618,6.663,3.089,5.549,5.218,1.296,1.82,2.19,4.132,3.229,5.07,5.965,2.08,2.886,1.33,3.003,1.57,5.725,2.82,6.244,4.738,2.323,1.56,3.92,3.205,3.875,6.222,2.05,3.428,4.826,6.587,5.256,..,1.98,1.52,1.838,6.208,7.019,3.6,6.295,7.164,2.1,5.946,2.23,3.574,5.052,2.506,4.356,2.091,4.205,6.248,3.573,5.354,5.242,1.55,2.97,2.12,4.762,7.786,6.537,2.238,1.89,7.462,6.225,3.121,4.861,4.639,4.026,4.397,2.08,1.57,2.236,4.159,2.22,2.01,7.427,5.208,5.884,6.052,6.555,..,6.726,1.75,2.07,1.52,5.961,7.343,4.139,6.789,1.4,2.544,3.495,3.01,6.213,3.304,2.01,1.56,5.526,5.336,6.273,2.179,5.452,6.309,4.691,2.574,3.678,3.213,4.436,7.097,1.92,4.636,1.79,2.525,4.179,4.971,3.524,3.68,2.987,8.713,6.502,5.055
1990,2.081,7.466,2.978,4.726,7.272,2.067,2.997,2.544,2.249,1.902,1.46,2.74,2.64,3.732,4.495,1.74,1.913,1.62,4.508,6.744,5.493,4.89,1.772,4.485,2.902,3.29,1.82,7.007,7.405,5.392,5.601,6.436,1.83,5.811,7.313,1.483,2.579,2.309,3.082,6.412,6.746,5.119,3.264,6.622,1.63,1.714,2.411,1.9,1.67,6.073,3.411,3.744,4.58,3.964,5.987,6.496,2.05,5.106,7.246,2.8,3.398,1.78,1.77,3.401,5.442,6.096,2.18,1.45,5.602,1.39,2.444,3.842,3.013,5.437,6.598,6.627,3.069,5.43,5.123,1.272,1.87,2.3,4.045,3.122,4.691,5.882,2.11,2.824,1.33,2.947,1.54,5.521,2.72,6.066,4.688,2.289,1.57,3.9,2.967,3.63,6.151,2.02,3.372,4.721,6.499,4.966,..,2.03,1.6,1.722,6.179,6.872,3.554,6.003,7.165,2.04,5.881,2.32,3.47,4.958,2.414,4.052,2.078,4.047,6.211,3.447,5.219,5.172,1.62,3.18,2.18,4.596,7.772,6.49,2.206,1.93,7.165,6.164,3.057,4.802,4.547,3.912,4.32,2.06,1.56,2.219,4.013,1.83,1.892,7.184,5.118,5.828,5.911,6.448,..,6.721,1.83,2.09,1.46,5.851,7.398,3.964,6.761,1.36,2.483,3.399,2.956,6.152,3.267,2.13,1.58,5.309,5.225,6.213,2.113,5.478,6.185,4.644,2.453,3.476,3.107,4.344,7.091,1.844,4.454,1.83,2.52,4.072,4.926,3.448,3.553,2.954,8.606,6.442,4.862
1991,2.062,7.479,2.905,4.479,7.208,2.075,2.965,2.484,2.221,1.849,1.51,2.87,2.633,3.599,4.315,1.733,1.805,1.66,4.436,6.677,5.306,4.81,1.748,4.33,2.822,3.206,1.66,6.979,7.371,5.259,5.421,6.354,1.7,5.771,7.346,1.499,2.558,2.14,3.047,6.291,6.758,5.064,3.193,6.536,1.53,1.668,2.381,1.86,1.68,5.986,3.349,3.665,4.413,3.889,5.985,6.423,1.8,4.962,7.193,2.6,3.374,1.79,1.75,3.291,5.371,6.077,2.132,1.33,5.499,1.37,2.421,3.701,2.969,5.38,6.57,6.582,3.063,5.317,5.039,1.281,1.87,2.18,3.959,3.022,4.304,5.793,2.08,2.762,1.3,2.899,1.53,5.326,2.61,5.901,4.635,2.262,1.71,3.58,2.791,3.58,6.054,1.86,3.306,4.614,6.415,4.67,..,2.01,1.6,1.605,6.149,6.728,3.51,5.68,7.159,1.99,5.818,2.3,3.369,4.882,2.309,3.746,2.063,3.896,6.167,3.338,5.087,5.099,1.61,3.15,2.16,4.432,7.761,6.443,2.171,1.92,6.831,6.091,2.999,4.756,4.457,3.794,4.246,2.07,1.56,2.201,3.893,1.59,1.732,6.942,5.034,5.769,5.761,6.346,1.8,6.711,1.73,2.05,1.42,5.728,7.455,3.784,6.726,1.33,2.433,3.302,2.907,6.091,3.231,2.11,1.58,5.106,5.1,6.148,2.055,5.515,6.068,4.612,2.339,3.276,3.016,4.222,7.082,1.773,4.253,1.82,2.509,4.199,4.883,3.37,3.415,2.895,8.459,6.384,4.676
1992,2.046,7.502,2.829,4.223,7.138,2.088,2.925,2.4,2.187,1.888,1.51,2.74,2.623,3.471,4.146,1.728,1.764,1.65,4.363,6.603,5.11,4.726,1.73,4.183,2.754,3.111,1.55,6.95,7.329,5.102,5.237,6.264,1.71,5.729,7.376,1.518,2.526,1.977,3.01,6.171,6.767,5.019,3.114,6.454,1.48,1.628,2.337,1.71,1.76,5.869,3.287,3.591,4.253,3.815,5.984,6.332,1.71,4.827,7.141,2.5,3.352,1.85,1.74,3.175,5.292,6.059,2.076,1.29,5.403,1.36,2.607,3.551,2.929,5.32,6.535,6.526,3.066,5.208,4.963,1.347,1.77,2.21,3.877,2.929,3.923,5.7,1.99,2.7,1.3,2.86,1.502,5.138,2.5,5.755,4.576,2.235,1.76,2.96,2.682,3.52,5.928,1.73,3.228,4.506,6.337,4.381,..,1.97,1.64,1.494,6.116,6.596,3.466,5.332,7.146,2.07,5.759,2.37,3.273,4.82,2.199,3.45,2.046,3.746,6.119,3.244,4.958,5.02,1.59,2.99,2.12,4.267,7.752,6.395,2.131,1.88,6.472,6.007,2.95,4.723,4.368,3.673,4.177,1.95,1.54,2.179,3.795,1.51,1.552,6.713,4.956,5.704,5.594,6.246,..,6.696,1.72,1.93,1.33,5.596,7.512,3.607,6.686,1.31,2.39,3.203,2.86,6.028,3.195,2.09,1.58,4.92,4.967,6.081,2.003,5.556,5.96,4.583,2.231,3.085,2.937,4.071,7.071,1.674,4.041,1.79,2.491,4.004,4.841,3.292,3.26,2.812,8.272,6.329,4.503
1993,2.019,7.535,2.751,3.962,7.065,2.107,2.879,2.297,2.149,1.859,1.5,2.7,2.602,3.352,3.99,1.725,1.623,1.61,4.286,6.526,4.909,4.64,1.72,4.041,2.693,3.007,1.46,6.917,7.284,4.921,5.052,6.17,1.7,5.689,7.399,1.536,2.484,1.838,2.968,6.053,6.773,4.982,3.029,6.374,1.52,1.6,2.278,1.67,1.75,5.721,3.226,3.524,4.103,3.74,5.981,6.223,1.49,4.694,7.092,2.5,3.33,1.81,1.73,3.059,5.205,6.041,2.013,1.28,5.317,1.32,2.578,3.401,2.899,5.252,6.493,6.458,3.071,5.099,4.893,1.342,1.68,2.22,3.799,2.842,3.562,5.607,1.9,2.8,1.25,2.826,1.458,4.958,2.3,5.633,4.512,2.202,1.654,2.84,2.641,3.2,5.772,1.51,3.14,4.397,6.269,4.109,..,1.74,1.7,1.394,6.078,6.48,3.422,4.969,7.124,1.96,5.704,2.21,3.182,4.766,2.093,3.18,2.025,3.595,6.067,3.164,4.83,4.934,1.57,2.86,2.05,4.102,7.743,6.348,2.085,1.86,6.098,5.912,2.909,4.7,4.282,3.552,4.113,1.87,1.52,2.153,3.714,1.43,1.385,6.505,4.882,5.635,5.407,6.146,..,6.674,1.74,1.87,1.33,5.461,7.566,3.438,6.644,1.26,2.353,3.104,2.811,5.964,3.156,1.99,1.51,4.757,4.834,6.013,1.956,5.597,5.861,4.547,2.131,2.907,2.868,3.898,7.057,1.563,3.827,1.76,2.466,3.8,4.798,3.218,3.089,2.712,8.048,6.278,4.346
1994,2.001,7.572,2.672,3.702,6.99,2.128,2.828,2.179,2.108,1.842,1.47,2.52,2.568,3.244,3.846,1.725,1.533,1.56,4.201,6.446,4.704,4.553,1.713,3.904,2.639,2.897,1.37,6.882,7.235,4.72,4.867,6.073,1.6695,5.652,7.416,1.554,2.432,1.731,2.918,5.941,6.777,4.953,2.941,6.298,1.47,1.584,2.206,1.44,1.81,5.546,3.163,3.461,3.967,3.662,5.978,6.1,1.42,4.563,7.043,2.4,3.305,1.85,1.73,2.946,5.113,6.023,1.946,1.24,5.239,1.33,2.527,3.254,2.881,5.174,6.444,6.381,3.074,4.991,4.826,1.355,1.64,2.14,3.723,2.761,3.231,5.513,1.85,2.9,1.21,2.797,1.5,4.787,2.28,5.535,4.445,2.164,1.656,2.71,2.66,2.9,5.589,1.39,3.042,4.291,6.21,3.859,..,1.57,1.72,1.308,6.033,6.384,3.372,4.6,7.094,1.84,5.655,2.25,3.097,4.716,1.994,2.941,2.002,3.445,6.015,3.097,4.703,4.839,1.57,2.7,2,3.937,7.734,6.303,2.033,1.87,5.72,5.808,2.877,4.683,4.196,3.432,4.056,1.81,1.45,2.122,3.647,1.4,1.4,6.324,4.815,5.562,5.2,6.046,..,6.645,1.71,1.67,1.32,5.326,7.615,3.283,6.601,1.19,2.32,3.001,2.76,5.897,3.115,1.88,1.49,4.617,4.705,5.946,1.911,5.638,5.772,4.501,2.04,2.747,2.809,3.707,7.039,1.47,3.618,1.74,2.436,3.537,4.754,3.147,2.904,2.599,7.795,6.231,4.207
1995,1.978,7.606,2.591,3.448,6.918,2.15,2.773,2.056,2.064,1.822,1.42,2.29,2.515,3.147,3.713,1.727,1.406,1.56,4.109,6.364,4.5,4.466,1.706,3.774,2.588,2.785,1.23,6.844,7.185,4.505,4.685,5.978,1.639,5.618,7.425,1.567,2.372,1.66,2.862,5.835,6.779,4.93,2.85,6.225,1.58,1.58,2.124,1.28,1.8,5.352,3.101,3.403,3.844,3.577,5.971,5.965,1.38,4.434,6.991,2.5,3.276,1.81,1.74,2.841,5.016,6.004,1.879,1.25,5.168,1.28,2.512,3.116,2.872,5.087,6.391,6.294,3.074,4.884,4.756,1.295,1.57,2.08,3.651,2.688,2.941,5.419,1.84,2.9,1.19,2.768,1.422,4.63,2.26,5.459,4.374,2.122,1.634,2.7,2.72,3.1,5.385,1.25,2.936,4.189,6.158,3.636,..,1.55,1.7,1.236,5.979,6.309,3.313,4.237,7.058,1.77,5.612,2.14,3.018,4.664,1.901,2.738,1.977,3.298,5.965,3.042,4.574,4.731,1.53,2.59,1.99,3.775,7.725,6.262,1.977,1.87,5.346,5.694,2.852,4.668,4.108,3.315,4.005,1.62,1.41,2.086,3.588,1.33,1.337,6.172,4.751,5.487,4.98,5.945,1.7,6.608,1.67,1.52,1.29,5.197,7.654,3.144,6.554,1.16,2.291,2.892,2.703,5.829,3.072,1.73,1.48,4.501,4.58,5.883,1.867,5.684,5.695,4.447,1.961,2.606,2.755,3.512,7.018,1.397,3.418,1.71,2.401,3.596,4.708,3.082,2.714,2.481,7.525,6.189,4.088
1996,1.976,7.629,2.507,3.208,6.851,2.17,2.718,1.938,2.021,1.796,1.45,2.06,2.444,3.062,3.591,1.732,1.335,1.59,4.01,6.282,4.297,4.381,1.69,3.654,2.536,2.677,1.23,6.801,7.135,4.287,4.504,5.886,1.592,5.589,7.426,1.573,2.306,1.622,2.802,5.736,6.777,4.913,2.755,6.154,1.67,1.585,2.036,1.18,1.75,5.152,3.04,3.345,3.733,3.482,5.96,5.825,1.37,4.311,6.931,2.6,3.244,1.76,1.75,2.745,4.916,5.983,1.812,1.3,5.102,1.26,2.493,2.988,2.87,4.993,6.334,6.201,3.069,4.777,4.678,1.191,1.46,2.12,3.582,2.627,2.696,5.325,1.88,2.9,1.2,2.738,1.425,4.489,2.13,5.4,4.304,2.08,1.574,2.7,2.796,2.8,5.165,1.16,2.826,4.094,6.11,3.439,..,1.49,1.77,1.174,5.912,6.253,3.238,3.888,7.02,1.99,5.572,2.12,2.946,4.608,1.811,2.57,1.951,3.16,5.921,2.998,4.44,4.606,1.53,2.65,1.96,3.62,7.716,6.224,1.919,1.89,4.981,5.571,2.83,4.653,4.014,3.203,3.961,1.59,1.44,1.94,3.532,1.3,1.27,6.046,4.692,5.414,4.754,5.843,..,6.564,1.66,1.47,1.28,5.077,7.68,3.023,6.503,1.14,2.268,2.772,2.641,5.758,3.03,1.6,1.5,4.402,4.456,5.828,1.823,5.746,5.628,4.391,1.896,2.485,2.705,3.323,6.994,1.332,3.232,1.73,2.364,3.32,4.662,3.022,2.529,2.367,7.251,6.153,3.989
1997,1.971,7.632,2.422,2.988,6.789,2.187,2.666,1.832,1.978,1.778,1.39,2.07,2.358,2.987,3.478,1.74,1.25,1.6,3.908,6.199,4.095,4.297,1.662,3.546,2.483,2.578,1.09,6.754,7.083,4.074,4.325,5.799,1.55,5.564,7.419,1.572,2.238,1.605,2.742,5.642,6.774,4.9,2.657,6.084,1.69,1.593,1.946,1.17,1.75,4.958,2.983,3.288,3.629,3.377,5.941,5.686,1.32,4.195,6.858,2.5,3.209,1.75,1.77,2.66,4.815,5.96,1.749,1.35,5.036,1.27,2.69,2.87,2.867,4.895,6.273,6.105,3.061,4.669,4.588,1.127,1.37,2.04,3.514,2.579,2.489,5.23,1.93,2.94,1.21,2.704,1.388,4.367,2,5.348,4.235,2.044,1.52,2.46,2.861,2.6,4.939,1.11,2.714,4.007,6.059,3.265,..,1.47,1.71,1.116,5.835,6.209,3.145,3.56,6.983,1.93,5.533,2.04,2.88,4.544,1.719,2.429,1.927,3.036,5.886,2.963,4.3,4.464,1.56,2.67,1.96,3.473,7.707,6.19,1.864,1.86,4.63,5.442,2.81,4.632,3.911,3.099,3.922,1.51,1.47,1.9,3.473,1.32,1.218,5.936,4.637,5.345,4.533,5.741,1.6,6.512,1.61,1.43,1.25,4.968,7.691,2.919,6.444,1.15,2.252,2.641,2.576,5.686,2.99,1.52,1.48,4.314,4.332,5.78,1.781,5.826,5.569,4.34,1.843,2.379,2.657,3.154,6.967,1.27,3.062,1.72,2.328,3.082,4.616,2.967,2.359,2.266,6.986,6.121,3.907
1998,1.999,7.61,2.334,2.796,6.732,2.199,2.618,1.747,1.939,1.762,1.37,2,2.264,2.919,3.371,1.75,1.3,1.6,3.805,6.118,3.895,4.214,1.619,3.452,2.426,2.489,1.11,6.704,7.03,3.876,4.146,5.718,1.529333333,5.541,7.405,1.562,2.172,1.597,2.683,5.552,6.768,4.889,2.558,6.014,1.45,1.6,1.861,1.16,1.72,4.78,2.93,3.228,3.529,3.263,5.914,5.553,1.28,4.09,6.769,2.3,3.171,1.7,1.78,2.585,4.716,5.935,1.692,1.36,4.969,1.24,2.457,2.762,2.86,4.797,6.211,6.009,3.05,4.561,4.484,1.016,1.32,2.05,3.446,2.544,2.317,5.133,1.94,2.98,1.21,2.666,1.384,4.264,1.8,5.296,4.17,2.017,1.448,2.57,2.895,2.7,4.717,1.09,2.606,3.928,6.003,3.109,..,1.46,1.68,1.059,5.748,6.17,3.036,3.259,6.95,1.84,5.495,1.97,2.821,4.471,1.623,2.31,1.906,2.93,5.859,2.933,4.157,4.306,1.63,2.54,1.89,3.339,7.698,6.159,1.812,1.81,4.297,5.308,2.789,4.604,3.798,3.002,3.886,1.44,1.47,1.9,3.407,1.32,1.232,5.835,4.587,5.282,4.325,5.639,..,6.455,1.48,1.37,1.23,4.872,7.686,2.829,6.377,1.13,2.242,2.499,2.509,5.614,2.955,1.5,1.47,4.232,4.207,5.741,1.742,5.921,5.515,4.3,1.801,2.287,2.607,3.013,6.937,1.207,2.907,1.71,2.295,2.815,4.573,2.915,2.213,2.185,6.738,6.093,3.839
1999,2.007,7.561,2.246,2.635,6.683,2.203,2.577,1.685,1.903,1.755,1.34,2.07,2.166,2.856,3.269,1.762,1.31,1.62,3.703,6.038,3.701,4.133,1.562,3.371,2.365,2.413,1.23,6.65,6.976,3.697,3.971,5.645,1.508666667,5.52,7.384,1.546,2.11,1.595,2.627,5.466,6.76,4.88,2.459,5.943,1.38,1.603,1.783,1.13,1.73,4.622,2.882,3.166,3.432,3.144,5.878,5.43,1.3,3.997,6.664,2.3,3.132,1.73,1.81,2.52,4.62,5.908,1.643,1.36,4.899,1.23,2.415,2.666,2.846,4.699,6.147,5.913,3.036,4.452,4.367,0.981,1.28,1.99,3.379,2.523,2.177,5.036,1.9,2.965,1.23,2.623,1.342,4.178,1.7,5.239,4.11,1.999,1.41,2.88,2.89,2.6,4.506,1.16,2.502,3.857,5.939,2.97,..,1.46,1.74,1.002,5.653,6.133,2.913,2.993,6.921,1.73,5.455,2.05,2.766,4.39,1.527,2.214,1.888,2.842,5.84,2.906,4.014,4.135,1.65,2.48,1.97,3.218,7.689,6.131,1.765,1.85,3.989,5.172,2.767,4.569,3.678,2.917,3.85,1.38,1.5,1.97425,3.329,1.3,1.157,5.737,4.541,5.226,4.137,5.541,..,6.39,1.47,1.33,1.21,4.789,7.664,2.754,6.303,1.17,2.239,2.35,2.442,5.542,2.923,1.5,1.48,4.152,4.084,5.711,1.705,6.023,5.466,4.27,1.772,2.208,2.556,2.903,6.903,1.121,2.768,1.68,2.265,2.72,4.531,2.867,2.096,2.129,6.514,6.065,3.786
2000,2.056,7.485,2.157,2.514,6.639,2.2,2.542,1.648,1.872,1.756,1.36,2,2.073,2.795,3.169,1.775,1.317,1.67,3.601,5.962,3.515,4.051,1.497,3.304,2.3,2.346,1.26,6.592,6.92,3.539,3.805,5.58,1.488,5.5,7.354,1.526,2.055,1.596,2.572,5.384,6.751,4.871,2.363,5.87,1.39,1.603,1.716,1.15,1.77,4.484,2.839,3.102,3.34,3.022,5.834,5.321,1.36,3.915,6.543,2.6,3.09,1.73,1.89,2.463,4.533,5.879,1.608,1.38,4.826,1.25,2.329,2.582,2.824,4.598,6.082,5.82,3.017,4.344,4.237,1.032,1.32,2.08,3.311,2.512,2.067,4.94,1.89,2.95,1.26,2.577,1.359,4.109,1.8,5.178,4.058,1.991,1.467,2.95,2.845,2.4,4.311,1.25,2.405,3.792,5.866,2.851,1.57,1.39,1.76,0.95,5.551,6.098,2.784,2.771,6.897,1.68,5.413,1.99,2.716,4.3,1.435,2.141,1.875,2.771,5.826,2.878,3.88,3.955,1.72,2.59,1.98,3.111,7.679,6.106,1.723,1.85,3.716,5.037,2.744,4.525,3.553,2.845,3.811,1.37,1.55,2.0485,3.236,1.31,1.195,5.64,4.503,5.176,3.971,5.448,1.48,6.319,1.6,1.3,1.26,4.719,7.627,2.694,6.223,1.22,2.24,2.202,2.379,5.471,2.895,1.54,1.5,4.076,3.967,5.689,1.671,6.113,5.419,4.25,1.753,2.142,2.503,2.824,6.866,1.11,2.644,1.64,2.237,2.58,4.492,2.822,2.01,2.06,6.313,6.036,3.748
